# Loss-weight sweep cluster schedule.
# Generated by scripts/generate_loss_weight_sweep.py.

cs-cl-09 0 configs/loss_weight_sweeps/coarse_lobster_graphvae_motif/lobster_graphvae_both_n0p1_e0p1_m0p01.yaml
cs-cl-13 0 configs/loss_weight_sweeps/coarse_lobster_graphvae_motif/lobster_graphvae_both_n0p1_e0p1_m0p03.yaml
cs-cl-16 0 configs/loss_weight_sweeps/coarse_lobster_graphvae_motif/lobster_graphvae_both_n0p1_e0p1_m0p1.yaml
cs-cl-17 0 configs/loss_weight_sweeps/coarse_lobster_graphvae_motif/lobster_graphvae_both_n0p1_e0p1_m0p3.yaml
cs-cl-19 0 configs/loss_weight_sweeps/coarse_lobster_graphvae_motif/lobster_graphvae_both_n0p1_e0p1_m1.yaml
cs-cl-26 0 configs/loss_weight_sweeps/coarse_lobster_graphvae_motif/lobster_graphvae_both_n1_e1_m0p01.yaml
cs-cl-36 0 configs/loss_weight_sweeps/coarse_lobster_graphvae_motif/lobster_graphvae_both_n1_e1_m0p03.yaml
cs-cl-09 1 configs/loss_weight_sweeps/coarse_lobster_graphvae_motif/lobster_graphvae_both_n1_e1_m0p1.yaml
cs-cl-17 1 configs/loss_weight_sweeps/coarse_lobster_graphvae_motif/lobster_graphvae_both_n1_e1_m0p3.yaml
cs-cl-19 1 configs/loss_weight_sweeps/coarse_lobster_graphvae_motif/lobster_graphvae_both_n1_e1_m1.yaml
