config,name,dataset,model,rule_mode,motif_temperature_start,motif_temperature_end,motif_temperature_anneal_start_frac,motif_temperature_guard_ratio,motif_temperature_guard_relax_factor,motif_temperature_guard_sharpen_factor,alpha_node_feat,alpha_edge_feat,alpha_motif_loss,alpha_syntactic_literal_motif_loss,alpha_kernel_cost,alpha_adj_recon,best_validation_mmd_metric,third_party_eval,save_validation_checkpoints
configs/loss_weight_sweeps/lobster_graphvae_motif_original_temp_guard/lobster_graphvae_original_temp_guard_n0p3_m0p03.yaml,lobster_graphvae_original_temp_guard_n0p3_m0p03,LOBSTER,GraphVAE,original,1.0,0.5,0.5,2.0,1.05,0.995,0.3,0.3,0.03,0.03,1.0,0.0,normalized_table2_table3,True,False
configs/loss_weight_sweeps/lobster_graphvae_motif_original_temp_guard/lobster_graphvae_original_temp_guard_n0p3_m0p1.yaml,lobster_graphvae_original_temp_guard_n0p3_m0p1,LOBSTER,GraphVAE,original,1.0,0.5,0.5,2.0,1.05,0.995,0.3,0.3,0.1,0.1,1.0,0.0,normalized_table2_table3,True,False
configs/loss_weight_sweeps/lobster_graphvae_motif_original_temp_guard/lobster_graphvae_original_temp_guard_n0p3_m0p3.yaml,lobster_graphvae_original_temp_guard_n0p3_m0p3,LOBSTER,GraphVAE,original,1.0,0.5,0.5,2.0,1.05,0.995,0.3,0.3,0.3,0.3,1.0,0.0,normalized_table2_table3,True,False
configs/loss_weight_sweeps/lobster_graphvae_motif_original_temp_guard/lobster_graphvae_original_temp_guard_n0p3_m1.yaml,lobster_graphvae_original_temp_guard_n0p3_m1,LOBSTER,GraphVAE,original,1.0,0.5,0.5,2.0,1.05,0.995,0.3,0.3,1.0,1.0,1.0,0.0,normalized_table2_table3,True,False
configs/loss_weight_sweeps/lobster_graphvae_motif_original_temp_guard/lobster_graphvae_original_temp_guard_n1_m0p03.yaml,lobster_graphvae_original_temp_guard_n1_m0p03,LOBSTER,GraphVAE,original,1.0,0.5,0.5,2.0,1.05,0.995,1.0,1.0,0.03,0.03,1.0,0.0,normalized_table2_table3,True,False
configs/loss_weight_sweeps/lobster_graphvae_motif_original_temp_guard/lobster_graphvae_original_temp_guard_n1_m0p1.yaml,lobster_graphvae_original_temp_guard_n1_m0p1,LOBSTER,GraphVAE,original,1.0,0.5,0.5,2.0,1.05,0.995,1.0,1.0,0.1,0.1,1.0,0.0,normalized_table2_table3,True,False
configs/loss_weight_sweeps/lobster_graphvae_motif_original_temp_guard/lobster_graphvae_original_temp_guard_n1_m0p3.yaml,lobster_graphvae_original_temp_guard_n1_m0p3,LOBSTER,GraphVAE,original,1.0,0.5,0.5,2.0,1.05,0.995,1.0,1.0,0.3,0.3,1.0,0.0,normalized_table2_table3,True,False
configs/loss_weight_sweeps/lobster_graphvae_motif_original_temp_guard/lobster_graphvae_original_temp_guard_n1_m1.yaml,lobster_graphvae_original_temp_guard_n1_m1,LOBSTER,GraphVAE,original,1.0,0.5,0.5,2.0,1.05,0.995,1.0,1.0,1.0,1.0,1.0,0.0,normalized_table2_table3,True,False
